function [read_offline_data] finished in 924706 ms
       | 2/11847 [00:00<16:05, 12.27it/s]
 55%|█████▍    | 6513/11847 [08:28<06:54, 12.86it/s]
 55%|█████▍    | 6515/11847 [08:28<06:52, 12.94it/s]
 55%|█████▌    | 6517/11847 [08:28<06:50, 12.99it/s]
 55%|█████▌    | 6519/11847 [08:28<08:35, 10.34it/s]
 55%|█████▌    | 6521/11847 [08:28<08:02, 11.04it/s]
 55%|█████▌    | 6523/11847 [08:29<07:39, 11.60it/s]
 55%|█████▌    | 6525/11847 [08:29<07:23, 11.99it/s]
 55%|█████▌    | 6527/11847 [08:29<07:13, 12.26it/s]
 55%|█████▌    | 6529/11847 [08:29<07:07, 12.43it/s]
 55%|█████▌    | 6531/11847 [08:29<07:01, 12.61it/s]
 55%|█████▌    | 6533/11847 [08:29<06:56, 12.76it/s]
 55%|█████▌    | 6535/11847 [08:29<07:11, 12.31it/s]
 55%|█████▌    | 6537/11847 [08:30<07:03, 12.52it/s]
 55%|█████▌    | 6539/11847 [08:30<06:57, 12.73it/s]
 55%|█████▌    | 6541/11847 [08:30<06:52, 12.86it/s]
 55%|█████▌    | 6543/11847 [08:30<06:51, 12.90it/s]
 55%|█████▌    | 6545/11847 [08:30<06:48, 12.97it/s]
 55%|█████▌    | 6547/11847 [08:30<06:46, 13.03it/s]
 55%|█████▌    | 6549/11847 [08:31<06:45, 13.07it/s]
 55%|█████▌    | 6551/11847 [08:31<06:44, 13.08it/s]
 55%|█████▌    | 6553/11847 [08:31<06:44, 13.08it/s]
 55%|█████▌    | 6555/11847 [08:31<06:49, 12.92it/s]
 55%|█████▌    | 6557/11847 [08:31<06:47, 12.98it/s]
 55%|█████▌    | 6559/11847 [08:31<06:46, 13.02it/s]
 55%|█████▌    | 6561/11847 [08:31<07:07, 12.35it/s]
 55%|█████▌    | 6563/11847 [08:32<06:59, 12.60it/s]
 55%|█████▌    | 6565/11847 [08:32<06:56, 12.68it/s]
 55%|█████▌    | 6567/11847 [08:32<07:01, 12.54it/s]
 55%|█████▌    | 6569/11847 [08:32<06:54, 12.74it/s]
 55%|█████▌    | 6571/11847 [08:32<06:49, 12.89it/s]
 55%|█████▌    | 6573/11847 [08:32<06:46, 12.98it/s]
 55%|█████▌    | 6575/11847 [08:33<06:43, 13.06it/s]
 56%|█████▌    | 6577/11847 [08:33<06:42, 13.10it/s]
 56%|█████▌    | 6579/11847 [08:33<06:47, 12.93it/s]
 56%|█████▌    | 6581/11847 [08:33<06:45, 12.99it/s]
 56%|█████▌    | 6583/11847 [08:33<06:43, 13.05it/s]
 56%|█████▌    | 6585/11847 [08:33<06:42, 13.07it/s]
 56%|█████▌    | 6587/11847 [08:33<06:41, 13.10it/s]
 56%|█████▌    | 6589/11847 [08:34<06:41, 13.09it/s]
 56%|█████▌    | 6591/11847 [08:34<06:41, 13.08it/s]
 56%|█████▌    | 6593/11847 [08:34<06:44, 13.00it/s]
 56%|█████▌    | 6595/11847 [08:34<06:48, 12.86it/s]
 56%|█████▌    | 6597/11847 [08:34<06:52, 12.74it/s]
 56%|█████▌    | 6599/11847 [08:34<06:50, 12.80it/s]
 56%|█████▌    | 6601/11847 [08:35<06:48, 12.85it/s]
 56%|█████▌    | 6603/11847 [08:35<06:45, 12.93it/s]
 56%|█████▌    | 6605/11847 [08:35<06:45, 12.93it/s]
 56%|█████▌    | 6607/11847 [08:35<06:50, 12.75it/s]
 56%|█████▌    | 6609/11847 [08:35<06:48, 12.82it/s]
 56%|█████▌    | 6611/11847 [08:35<06:50, 12.74it/s]
 56%|█████▌    | 6613/11847 [08:36<06:47, 12.86it/s]
 56%|█████▌    | 6615/11847 [08:36<06:47, 12.84it/s]
 56%|█████▌    | 6617/11847 [08:36<06:44, 12.93it/s]
 56%|█████▌    | 6619/11847 [08:36<06:43, 12.95it/s]
 56%|█████▌    | 6621/11847 [08:36<06:42, 12.99it/s]
 56%|█████▌    | 6623/11847 [08:36<06:41, 13.00it/s]
 56%|█████▌    | 6625/11847 [08:36<06:44, 12.92it/s]
 56%|█████▌    | 6627/11847 [08:37<06:47, 12.82it/s]
 56%|█████▌    | 6629/11847 [08:37<06:44, 12.90it/s]
 56%|█████▌    | 6631/11847 [08:37<06:43, 12.93it/s]
 56%|█████▌    | 6633/11847 [08:37<06:41, 12.99it/s]
 56%|█████▌    | 6635/11847 [08:37<06:40, 13.00it/s]
 56%|█████▌    | 6637/11847 [08:37<06:43, 12.90it/s]
 56%|█████▌    | 6639/11847 [08:38<06:42, 12.95it/s]
 56%|█████▌    | 6641/11847 [08:38<06:39, 13.02it/s]
 56%|█████▌    | 6643/11847 [08:38<06:41, 12.97it/s]
 56%|█████▌    | 6645/11847 [08:38<06:42, 12.94it/s]
 56%|█████▌    | 6647/11847 [08:38<06:41, 12.95it/s]
 56%|█████▌    | 6649/11847 [08:38<06:46, 12.80it/s]
 56%|█████▌    | 6651/11847 [08:38<06:48, 12.72it/s]
 56%|█████▌    | 6653/11847 [08:39<06:44, 12.85it/s]
 56%|█████▌    | 6655/11847 [08:39<06:42, 12.90it/s]
 56%|█████▌    | 6657/11847 [08:39<06:41, 12.93it/s]
 56%|█████▌    | 6659/11847 [08:39<06:39, 12.98it/s]
 56%|█████▌    | 6661/11847 [08:39<06:38, 13.03it/s]
 56%|█████▌    | 6663/11847 [08:39<06:36, 13.06it/s]
 56%|█████▋    | 6665/11847 [08:40<06:39, 12.97it/s]
 56%|█████▋    | 6667/11847 [08:40<06:37, 13.02it/s]
 56%|█████▋    | 6669/11847 [08:40<06:36, 13.05it/s]
 56%|█████▋    | 6671/11847 [08:40<06:47, 12.70it/s]
 56%|█████▋    | 6673/11847 [08:40<07:19, 11.77it/s]
 56%|█████▋    | 6675/11847 [08:40<07:12, 11.95it/s]
 56%|█████▋    | 6677/11847 [08:41<07:06, 12.11it/s]
 56%|█████▋    | 6679/11847 [08:41<06:58, 12.34it/s]
 56%|█████▋    | 6681/11847 [08:41<06:52, 12.52it/s]
 56%|█████▋    | 6683/11847 [08:41<06:47, 12.68it/s]
 56%|█████▋    | 6685/11847 [08:41<06:44, 12.76it/s]
 56%|█████▋    | 6687/11847 [08:41<06:43, 12.79it/s]
 56%|█████▋    | 6689/11847 [08:41<06:40, 12.87it/s]
 56%|█████▋    | 6691/11847 [08:42<06:39, 12.90it/s]
 56%|█████▋    | 6693/11847 [08:42<06:39, 12.91it/s]
 57%|█████▋    | 6695/11847 [08:42<06:43, 12.78it/s]
 57%|█████▋    | 6697/11847 [08:42<06:40, 12.85it/s]
 57%|█████▋    | 6699/11847 [08:42<06:47, 12.65it/s]
 57%|█████▋    | 6701/11847 [08:42<06:45, 12.68it/s]
 57%|█████▋    | 6703/11847 [08:43<06:43, 12.73it/s]
 57%|█████▋    | 6705/11847 [08:43<06:42, 12.76it/s]
 57%|█████▋    | 6707/11847 [08:43<06:44, 12.70it/s]
 57%|█████▋    | 6709/11847 [08:43<06:43, 12.73it/s]
 57%|█████▋    | 6711/11847 [08:43<06:39, 12.86it/s]
 57%|█████▋    | 6713/11847 [08:43<06:37, 12.93it/s]
 57%|█████▋    | 6715/11847 [08:43<06:39, 12.85it/s]
 57%|█████▋    | 6717/11847 [08:44<06:36, 12.94it/s]
 57%|█████▋    | 6719/11847 [08:44<06:35, 12.98it/s]
 57%|█████▋    | 6721/11847 [08:44<06:33, 13.03it/s]
 57%|█████▋    | 6723/11847 [08:44<06:31, 13.08it/s]
 57%|█████▋    | 6725/11847 [08:44<06:39, 12.81it/s]
 57%|█████▋    | 6727/11847 [08:44<06:36, 12.92it/s]
 57%|█████▋    | 6729/11847 [08:45<06:34, 12.98it/s]
 57%|█████▋    | 6731/11847 [08:45<06:33, 13.00it/s]
 57%|█████▋    | 6733/11847 [08:45<06:41, 12.73it/s]
 57%|█████▋    | 6735/11847 [08:45<06:40, 12.76it/s]
 57%|█████▋    | 6737/11847 [08:45<06:36, 12.89it/s]
 57%|█████▋    | 6739/11847 [08:45<06:32, 13.02it/s]
 57%|█████▋    | 6741/11847 [08:45<06:30, 13.07it/s]
 57%|█████▋    | 6743/11847 [08:46<06:30, 13.06it/s]
 57%|█████▋    | 6745/11847 [08:46<06:32, 12.99it/s]
 57%|█████▋    | 6747/11847 [08:46<06:32, 12.98it/s]
 57%|█████▋    | 6749/11847 [08:46<06:37, 12.83it/s]
 57%|█████▋    | 6751/11847 [08:46<06:34, 12.93it/s]
 57%|█████▋    | 6753/11847 [08:46<06:30, 13.06it/s]
 57%|█████▋    | 6755/11847 [08:47<06:28, 13.10it/s]
 57%|█████▋    | 6757/11847 [08:47<06:27, 13.14it/s]
 57%|█████▋    | 6759/11847 [08:47<06:26, 13.15it/s]
 57%|█████▋    | 6761/11847 [08:47<06:26, 13.17it/s]
 57%|█████▋    | 6763/11847 [08:47<06:25, 13.18it/s]
 57%|█████▋    | 6765/11847 [08:47<06:29, 13.05it/s]
 57%|█████▋    | 6767/11847 [08:47<06:26, 13.13it/s]
 57%|█████▋    | 6769/11847 [08:48<06:25, 13.17it/s]
 57%|█████▋    | 6771/11847 [08:48<06:23, 13.23it/s]
 57%|█████▋    | 6773/11847 [08:48<06:22, 13.26it/s]
 57%|█████▋    | 6775/11847 [08:48<06:22, 13.25it/s]
 57%|█████▋    | 6777/11847 [08:48<06:24, 13.19it/s]
 57%|█████▋    | 6779/11847 [08:48<06:23, 13.23it/s]
 57%|█████▋    | 6781/11847 [08:49<06:42, 12.58it/s]
 57%|█████▋    | 6783/11847 [08:49<06:37, 12.75it/s]
 57%|█████▋    | 6785/11847 [08:49<06:32, 12.89it/s]
 57%|█████▋    | 6787/11847 [08:49<06:36, 12.77it/s]
 57%|█████▋    | 6789/11847 [08:49<06:32, 12.88it/s]
 57%|█████▋    | 6791/11847 [08:49<06:29, 12.98it/s]
 57%|█████▋    | 6793/11847 [08:49<06:27, 13.06it/s]
 57%|█████▋    | 6795/11847 [08:50<06:25, 13.09it/s]
 57%|█████▋    | 6797/11847 [08:50<06:41, 12.57it/s]
 57%|█████▋    | 6799/11847 [08:50<06:38, 12.66it/s]
 57%|█████▋    | 6801/11847 [08:50<06:32, 12.85it/s]
 57%|█████▋    | 6803/11847 [08:50<06:30, 12.90it/s]
 57%|█████▋    | 6805/11847 [08:50<06:29, 12.95it/s]
 57%|█████▋    | 6807/11847 [08:51<06:26, 13.04it/s]
 57%|█████▋    | 6809/11847 [08:51<06:23, 13.14it/s]
 57%|█████▋    | 6811/11847 [08:51<06:22, 13.17it/s]
 58%|█████▊    | 6813/11847 [08:51<06:34, 12.75it/s]
 58%|█████▊    | 6815/11847 [08:51<06:32, 12.81it/s]
 58%|█████▊    | 6817/11847 [08:51<06:33, 12.79it/s]
 58%|█████▊    | 6819/11847 [08:51<06:30, 12.87it/s]
 58%|█████▊    | 6821/11847 [08:52<06:28, 12.95it/s]
 58%|█████▊    | 6823/11847 [08:52<06:26, 13.01it/s]
 58%|█████▊    | 6825/11847 [08:52<06:38, 12.60it/s]
 58%|█████▊    | 6827/11847 [08:52<06:32, 12.78it/s]
 58%|█████▊    | 6829/11847 [08:52<06:42, 12.46it/s]
 58%|█████▊    | 6831/11847 [08:52<06:36, 12.65it/s]
 58%|█████▊    | 6833/11847 [08:53<06:31, 12.79it/s]
 58%|█████▊    | 6835/11847 [08:53<06:29, 12.86it/s]
 58%|█████▊    | 6837/11847 [08:53<06:27, 12.91it/s]
 58%|█████▊    | 6839/11847 [08:53<06:25, 12.98it/s]
 58%|█████▊    | 6841/11847 [08:53<06:23, 13.04it/s]
 58%|█████▊    | 6843/11847 [08:53<06:22, 13.07it/s]
 58%|█████▊    | 6845/11847 [08:54<06:21, 13.12it/s]
 58%|█████▊    | 6847/11847 [08:54<06:22, 13.07it/s]
 58%|█████▊    | 6849/11847 [08:54<06:22, 13.07it/s]
 58%|█████▊    | 6851/11847 [08:54<06:28, 12.86it/s]
 58%|█████▊    | 6853/11847 [08:54<06:27, 12.89it/s]
 58%|█████▊    | 6855/11847 [08:54<06:24, 12.99it/s]
 58%|█████▊    | 6857/11847 [08:54<06:23, 13.00it/s]
 58%|█████▊    | 6859/11847 [08:55<06:22, 13.04it/s]
 58%|█████▊    | 6861/11847 [08:55<06:21, 13.06it/s]
 58%|█████▊    | 6863/11847 [08:55<06:20, 13.10it/s]
 58%|█████▊    | 6865/11847 [08:55<06:19, 13.11it/s]
 58%|█████▊    | 6867/11847 [08:55<06:24, 12.95it/s]
 58%|█████▊    | 6869/11847 [08:55<06:26, 12.89it/s]
 58%|█████▊    | 6871/11847 [08:56<06:23, 12.97it/s]
 58%|█████▊    | 6873/11847 [08:56<06:21, 13.03it/s]
 58%|█████▊    | 6875/11847 [08:56<06:20, 13.08it/s]
 58%|█████▊    | 6877/11847 [08:56<06:18, 13.14it/s]
 58%|█████▊    | 6879/11847 [08:56<06:17, 13.15it/s]
 58%|█████▊    | 6881/11847 [08:56<06:18, 13.13it/s]
 58%|█████▊    | 6883/11847 [08:56<06:22, 12.96it/s]
 58%|█████▊    | 6885/11847 [08:57<06:20, 13.04it/s]
 58%|█████▊    | 6887/11847 [08:57<06:25, 12.86it/s]
 58%|█████▊    | 6889/11847 [08:57<06:27, 12.78it/s]
 58%|█████▊    | 6891/11847 [08:57<06:23, 12.92it/s]
 58%|█████▊    | 6893/11847 [08:57<06:20, 13.01it/s]
 58%|█████▊    | 6895/11847 [08:57<06:18, 13.10it/s]
 58%|█████▊    | 6897/11847 [08:57<06:16, 13.14it/s]
 58%|█████▊    | 6899/11847 [08:58<06:20, 13.01it/s]
 58%|█████▊    | 6901/11847 [08:58<06:16, 13.15it/s]
 58%|█████▊    | 6903/11847 [08:58<06:25, 12.83it/s]
 58%|█████▊    | 6905/11847 [08:58<06:29, 12.68it/s]
 58%|█████▊    | 6907/11847 [08:58<06:23, 12.87it/s]
 58%|█████▊    | 6909/11847 [08:58<06:19, 13.01it/s]
 58%|█████▊    | 6911/11847 [08:59<06:15, 13.14it/s]
 58%|█████▊    | 6913/11847 [08:59<06:12, 13.26it/s]
 58%|█████▊    | 6915/11847 [08:59<06:15, 13.13it/s]
 58%|█████▊    | 6917/11847 [08:59<06:13, 13.19it/s]
 58%|█████▊    | 6919/11847 [08:59<06:10, 13.29it/s]
 58%|█████▊    | 6921/11847 [08:59<06:11, 13.27it/s]
 58%|█████▊    | 6923/11847 [08:59<06:10, 13.28it/s]
 58%|█████▊    | 6925/11847 [09:00<06:10, 13.28it/s]
 58%|█████▊    | 6927/11847 [09:00<06:10, 13.29it/s]
 58%|█████▊    | 6929/11847 [09:00<06:09, 13.30it/s]
 59%|█████▊    | 6931/11847 [09:00<06:09, 13.31it/s]
 59%|█████▊    | 6933/11847 [09:00<06:27, 12.68it/s]
 59%|█████▊    | 6935/11847 [09:00<06:21, 12.86it/s]
 59%|█████▊    | 6937/11847 [09:01<06:16, 13.03it/s]
 59%|█████▊    | 6939/11847 [09:01<07:46, 10.52it/s]
 59%|█████▊    | 6941/11847 [09:01<07:19, 11.17it/s]
 59%|█████▊    | 6943/11847 [09:01<06:58, 11.70it/s]
 59%|█████▊    | 6945/11847 [09:01<06:44, 12.12it/s]
 59%|█████▊    | 6947/11847 [09:01<06:33, 12.44it/s]
 59%|█████▊    | 6949/11847 [09:02<06:34, 12.41it/s]
 59%|█████▊    | 6951/11847 [09:02<06:30, 12.54it/s]
 59%|█████▊    | 6953/11847 [09:02<06:28, 12.61it/s]
 59%|█████▊    | 6955/11847 [09:02<06:22, 12.77it/s]
 59%|█████▊    | 6957/11847 [09:02<06:25, 12.68it/s]
 59%|█████▊    | 6959/11847 [09:02<06:21, 12.82it/s]
 59%|█████▉    | 6961/11847 [09:03<06:18, 12.89it/s]
 59%|█████▉    | 6963/11847 [09:03<06:18, 12.91it/s]
 59%|█████▉    | 6965/11847 [09:03<06:16, 12.96it/s]
 59%|█████▉    | 6967/11847 [09:03<06:15, 12.99it/s]
 59%|█████▉    | 6969/11847 [09:03<06:14, 13.01it/s]
 59%|█████▉    | 6971/11847 [09:03<06:13, 13.05it/s]
 59%|█████▉    | 6973/11847 [09:03<06:34, 12.35it/s]
 59%|█████▉    | 6975/11847 [09:04<06:27, 12.57it/s]
 59%|█████▉    | 6977/11847 [09:04<06:22, 12.73it/s]
 59%|█████▉    | 6979/11847 [09:04<06:19, 12.83it/s]
 59%|█████▉    | 6981/11847 [09:04<06:16, 12.93it/s]
 59%|█████▉    | 6983/11847 [09:04<06:14, 12.97it/s]
 59%|█████▉    | 6985/11847 [09:04<06:13, 13.02it/s]
 59%|█████▉    | 6987/11847 [09:05<06:11, 13.07it/s]
 59%|█████▉    | 6989/11847 [09:05<06:10, 13.10it/s]
 59%|█████▉    | 6991/11847 [09:05<06:13, 12.99it/s]
 59%|█████▉    | 6993/11847 [09:05<06:13, 13.00it/s]
 59%|█████▉    | 6995/11847 [09:05<06:14, 12.97it/s]
 59%|█████▉    | 6997/11847 [09:05<06:19, 12.79it/s]
 59%|█████▉    | 6999/11847 [09:05<06:16, 12.88it/s]
 59%|█████▉    | 7001/11847 [09:06<06:15, 12.92it/s]
 59%|█████▉    | 7003/11847 [09:06<06:29, 12.44it/s]
 59%|█████▉    | 7005/11847 [09:06<06:23, 12.62it/s]
 59%|█████▉    | 7007/11847 [09:06<06:19, 12.74it/s]
 59%|█████▉    | 7009/11847 [09:06<06:16, 12.85it/s]
 59%|█████▉    | 7011/11847 [09:06<06:14, 12.91it/s]
 59%|█████▉    | 7013/11847 [09:07<06:19, 12.72it/s]
 59%|█████▉    | 7015/11847 [09:07<06:17, 12.81it/s]
 59%|█████▉    | 7017/11847 [09:07<06:14, 12.91it/s]
 59%|█████▉    | 7019/11847 [09:07<06:11, 12.99it/s]
 59%|█████▉    | 7021/11847 [09:07<06:10, 13.03it/s]
 59%|█████▉    | 7023/11847 [09:07<06:10, 13.02it/s]
 59%|█████▉    | 7025/11847 [09:07<06:12, 12.96it/s]
 59%|█████▉    | 7027/11847 [09:08<06:09, 13.05it/s]
 59%|█████▉    | 7029/11847 [09:08<06:14, 12.87it/s]
 59%|█████▉    | 7031/11847 [09:08<06:12, 12.94it/s]
 59%|█████▉    | 7033/11847 [09:08<06:09, 13.02it/s]
 59%|█████▉    | 7035/11847 [09:08<06:08, 13.04it/s]
 59%|█████▉    | 7037/11847 [09:08<06:08, 13.04it/s]
 59%|█████▉    | 7039/11847 [09:09<06:07, 13.09it/s]
 59%|█████▉    | 7041/11847 [09:09<06:05, 13.13it/s]
 59%|█████▉    | 7043/11847 [09:09<06:05, 13.13it/s]
 59%|█████▉    | 7045/11847 [09:09<06:05, 13.13it/s]
 59%|█████▉    | 7047/11847 [09:09<06:20, 12.61it/s]
 60%|█████▉    | 7049/11847 [09:09<06:15, 12.77it/s]
 60%|█████▉    | 7051/11847 [09:10<06:12, 12.87it/s]
 60%|█████▉    | 7053/11847 [09:10<06:09, 12.97it/s]
 60%|█████▉    | 7055/11847 [09:10<06:08, 13.01it/s]
 60%|█████▉    | 7057/11847 [09:10<06:09, 12.97it/s]
 60%|█████▉    | 7059/11847 [09:10<06:10, 12.92it/s]
 60%|█████▉    | 7061/11847 [09:10<06:07, 13.01it/s]
 60%|█████▉    | 7063/11847 [09:10<06:06, 13.04it/s]
 60%|█████▉    | 7065/11847 [09:11<06:05, 13.08it/s]
 60%|█████▉    | 7067/11847 [09:11<06:04, 13.11it/s]
 60%|█████▉    | 7069/11847 [09:11<06:05, 13.06it/s]
 60%|█████▉    | 7071/11847 [09:11<06:19, 12.57it/s]
 60%|█████▉    | 7073/11847 [09:11<06:15, 12.72it/s]
 60%|█████▉    | 7075/11847 [09:11<06:12, 12.81it/s]
 60%|█████▉    | 7077/11847 [09:12<06:10, 12.88it/s]
 60%|█████▉    | 7079/11847 [09:12<06:09, 12.92it/s]
 60%|█████▉    | 7081/11847 [09:12<06:07, 12.95it/s]
 60%|█████▉    | 7083/11847 [09:12<06:22, 12.46it/s]
 60%|█████▉    | 7085/11847 [09:12<06:16, 12.64it/s]
 60%|█████▉    | 7087/11847 [09:12<06:13, 12.76it/s]
 60%|█████▉    | 7089/11847 [09:12<06:09, 12.88it/s]
 60%|█████▉    | 7091/11847 [09:13<06:07, 12.92it/s]
 60%|█████▉    | 7093/11847 [09:13<06:06, 12.97it/s]
 60%|█████▉    | 7095/11847 [09:13<06:13, 12.72it/s]
 60%|█████▉    | 7097/11847 [09:13<06:10, 12.81it/s]
